pfmul mm0, [mm0]
psignb mm2, [mm2]
psignb mm3, [mm3]
psignb mm4, [mm4]
psignb mm5, [mm5]
psignb mm6, [mm6]
psignb mm7, [mm7]
psignb xmm0, [xmm0]
psignb xmm1, [xmm1]
psignb xmm2, [xmm2]
psignb xmm3, [xmm3]
psignb xmm4, [xmm4]
psignb xmm5, [xmm5]
psignb xmm6, [xmm6]
psignb xmm7, [xmm7]
psignd mm0, [mm0]
psignd mm1, [mm1]
psignd mm2, [mm2]
psignd mm3, [mm3]
psignd mm4, [mm4]
psignd mm5, [mm5]
psignd mm6, [mm6]
psignd mm7, [mm7]
psignd xmm0, [xmm0]
psignd xmm1, [xmm1]
psignd xmm2, [xmm2]
psignd xmm3, [xmm3]
psignd xmm4, [xmm4]
psignd xmm5, [xmm5]
psignd xmm6, [xmm6]
psignd xmm7, [xmm7]
psignw mm0, [mm0]
psignw mm1, [mm1]
psignw mm2, [mm2]
psignw mm3, [mm3]
psignw mm4, [mm4]
psignw mm5, [mm5]
psignw mm6, [mm6]
psignw mm7, [mm7]
psignw xmm0, [xmm0]
psignw xmm1, [xmm1]
psignw xmm2, [xmm2]
psignw xmm3, [xmm3]
psignw xmm4, [xmm4]
psignw xmm5, [xmm5]
psignw xmm6, [xmm6]
psignw xmm7, [xmm7]
pslld mm0, [mm0]
pslld mm1, [mm1]
pslld mm2, [mm2]
pslld mm3, [mm3]
pslld mm4, [mm4]
pslld mm5, [mm5]
pslld mm6, [mm6]
pslld mm7, [mm7]
pslld xmm0, [xmm0]
pslld xmm1, [xmm1]
pslld xmm2, [xmm2]
pslld xmm3, [xmm3]
pslld xmm4, [xmm4]
pslld xmm5, [xmm5]
pslld xmm6, [xmm6]
pslld xmm7, [xmm7]
psllq mm0, [mm0]
psllq mm1, [mm1]
psllq mm2, [mm2]
psllq mm3, [mm3]
psllq mm4, [mm4]
psllq mm5, [mm5]
psllq mm6, [mm6]
psllq mm7, [mm7]
psllq xmm0, [xmm0]
psllq xmm1, [xmm1]
psllq xmm2, [xmm2]
psllq xmm3, [xmm3]
psllq xmm4, [xmm4]
psllq xmm5, [xmm5]
psllq xmm6, [xmm6]
psllq xmm7, [xmm7]
psllw mm0, [mm0]
psllw mm1, [mm1]
psllw mm2, [mm2]
psllw mm3, [mm3]
psllw mm4, [mm4]
psllw mm5, [mm5]
psllw mm6, [mm6]
psllw mm7, [mm7]
psllw xmm0, [xmm0]
psllw xmm1, [xmm1]
psllw xmm2, [xmm2]
psllw xmm3, [xmm3]
psllw xmm4, [xmm4]
psllw xmm5, [xmm5]
psllw xmm6, [xmm6]
psllw xmm7, [xmm7]
psrad mm0, [mm0]
psrad mm1, [mm1]
psrad mm2, [mm2]
psrad mm3, [mm3]
psrad mm4, [mm4]
psrad mm5, [mm5]
psrad mm6, [mm6]
psrad mm7, [mm7]
psrad xmm0, [xmm0]
psrad xmm1, [xmm1]
psrad xmm2, [xmm2]
psrad xmm3, [xmm3]
psrad xmm4, [xmm4]
psrad xmm5, [xmm5]
psrad xmm6, [xmm6]
psrad xmm7, [xmm7]
psraw mm0, [mm0]
psraw mm1, [mm1]
psraw mm2, [mm2]
psraw mm3, [mm3]
psraw mm4, [mm4]
psraw mm5, [mm5]
psraw mm6, [mm6]
psraw mm7, [mm7]
psraw xmm0, [xmm0]
psraw xmm1, [xmm1]
psraw xmm2, [xmm2]
psraw xmm3, [xmm3]
psraw xmm4, [xmm4]
psraw xmm5, [xmm5]
psraw xmm6, [xmm6]
psraw xmm7, [xmm7]
psrld mm0, [mm0]
psrld mm1, [mm1]
psrld mm2, [mm2]
psrld mm3, [mm3]
psrld mm4, [mm4]
psrld mm5, [mm5]
psrld mm6, [mm6]
psrld mm7, [mm7]
psrld xmm0, [xmm0]
psrld xmm1, [xmm1]
psrld xmm2, [xmm2]
psrld xmm3, [xmm3]
psrld xmm4, [xmm4]
psrld xmm5, [xmm5]
psrld xmm6, [xmm6]
psrld xmm7, [xmm7]
psrlq mm0, [mm0]
psrlq mm1, [mm1]
psrlq mm2, [mm2]
psrlq mm3, [mm3]
psrlq mm4, [mm4]
psrlq mm5, [mm5]
psrlq mm6, [mm6]
psrlq mm7, [mm7]
psrlq xmm0, [xmm0]
psrlq xmm1, [xmm1]
psrlq xmm2, [xmm2]
psrlq xmm3, [xmm3]
psrlq xmm4, [xmm4]
psrlq xmm5, [xmm5]
psrlq xmm6, [xmm6]
psrlq xmm7, [xmm7]
psrlw mm0, [mm0]
psrlw mm1, [mm1]
psrlw mm2, [mm2]
psrlw mm3, [mm3]
psrlw mm4, [mm4]
psrlw mm5, [mm5]
psrlw mm6, [mm6]
psrlw mm7, [mm7]
psrlw xmm0, [xmm0]
psrlw xmm1, [xmm1]
psrlw xmm2, [xmm2]
psrlw xmm3, [xmm3]
psrlw xmm4, [xmm4]
psrlw xmm5, [xmm5]
psrlw xmm6, [xmm6]
psrlw xmm7, [xmm7]
psubb mm0, [mm0]
psubb mm1, [mm1]
psubb mm2, [mm2]
psubb mm3, [mm3]
psubb mm4, [mm4]
psubb mm5, [mm5]
psubb mm6, [mm6]
psubb mm7, [mm7]
psubb xmm0, [xmm0]
psubb xmm1, [xmm1]
psubb xmm2, [xmm2]
psubb xmm3, [xmm3]
psubb xmm4, [xmm4]
psubb xmm5, [xmm5]
psubb xmm6, [xmm6]
psubb xmm7, [xmm7]
psubd mm0, [mm0]
psubd mm1, [mm1]
psubd mm2, [mm2]
psubd mm3, [mm3]
psubd mm4, [mm4]
psubd mm5, [mm5]
psubd mm6, [mm6]
psubd mm7, [mm7]
psubd xmm0, [xmm0]
psubd xmm1, [xmm1]
psubd xmm2, [xmm2]
psubd xmm3, [xmm3]
psubd xmm4, [xmm4]
psubd xmm5, [xmm5]
psubd xmm6, [xmm6]
psubd xmm7, [xmm7]
psubq mm0, [mm0]
psubq mm1, [mm1]
psubq mm2, [mm2]
psubq mm3, [mm3]
psubq mm4, [mm4]
psubq mm5, [mm5]
psubq mm6, [mm6]
psubq mm7, [mm7]
psubq xmm0, [xmm0]
psubq xmm1, [xmm1]
psubq xmm2, [xmm2]
psubq xmm3, [xmm3]
psubq xmm4, [xmm4]
psubq xmm5, [xmm5]
psubq xmm6, [xmm6]
psubq xmm7, [xmm7]
psubsb mm0, [mm0]
psubsb mm1, [mm1]
psubsb mm2, [mm2]
psubsb mm3, [mm3]
psubsb mm4, [mm4]
psubsb mm5, [mm5]
psubsb mm6, [mm6]
psubsb mm7, [mm7]
psubsb xmm0, [xmm0]
psubsb xmm1, [xmm1]
psubsb xmm2, [xmm2]
psubsb xmm3, [xmm3]
psubsb xmm4, [xmm4]
psubsb xmm5, [xmm5]
psubsb xmm6, [xmm6]
psubsb xmm7, [xmm7]
psubsw mm0, [mm0]
psubsw mm1, [mm1]
psubsw mm2, [mm2]
psubsw mm3, [mm3]
psubsw mm4, [mm4]
psubsw mm5, [mm5]
psubsw mm6, [mm6]
psubsw mm7, [mm7]
psubsw xmm0, [xmm0]
psubsw xmm1, [xmm1]
psubsw xmm2, [xmm2]
psubsw xmm3, [xmm3]
psubsw xmm4, [xmm4]
psubsw xmm5, [xmm5]
psubsw xmm6, [xmm6]
psubsw xmm7, [xmm7]
psubusb mm0, [mm0]
psubusb mm1, [mm1]
psubusb mm2, [mm2]
psubusb mm3, [mm3]
psubusb mm4, [mm4]
psubusb mm5, [mm5]
psubusb mm6, [mm6]
psubusb mm7, [mm7]
psubusb xmm0, [xmm0]
psubusb xmm1, [xmm1]
psubusb xmm2, [xmm2]
psubusb xmm3, [xmm3]
psubusb xmm4, [xmm4]
psubusb xmm5, [xmm5]
psubusb xmm6, [xmm6]
psubusb xmm7, [xmm7]
psubusw mm0, [mm0]
psubusw mm1, [mm1]
psubusw mm2, [mm2]
psubusw mm3, [mm3]
psubusw mm4, [mm4]
psubusw mm5, [mm5]
psubusw mm6, [mm6]
psubusw mm7, [mm7]
psubusw xmm0, [xmm0]
psubusw xmm1, [xmm1]
psubusw xmm2, [xmm2]
psubusw xmm3, [xmm3]
psubusw xmm4, [xmm4]
psubusw xmm5, [xmm5]
psubusw xmm6, [xmm6]
psubusw xmm7, [xmm7]
psubw mm0, [mm0]
psubw mm1, [mm1]
psubw mm2, [mm2]
psubw mm3, [mm3]
psubw mm4, [mm4]
psubw mm5, [mm5]
psubw mm6, [mm6]
psubw mm7, [mm7]
psubw xmm0, [xmm0]
psubw xmm1, [xmm1]
psubw xmm2, [xmm2]
psubw xmm3, [xmm3]
psubw xmm4, [xmm4]
psubw xmm5, [xmm5]
psubw xmm6, [xmm6]
psubw xmm7, [xmm7]
punpckhbw mm0, [mm0]
punpckhbw mm1, [mm1]
punpckhbw mm2, [mm2]
punpckhbw mm3, [mm3]
punpckhbw mm4, [mm4]
punpckhbw mm5, [mm5]
punpckhbw mm6, [mm6]
punpckhbw mm7, [mm7]
punpckhbw xmm0, [xmm0]
punpckhbw xmm1, [xmm1]
punpckhbw xmm2, [xmm2]
punpckhbw xmm3, [xmm3]
punpckhbw xmm4, [xmm4]
punpckhbw xmm5, [xmm5]
punpckhbw xmm6, [xmm6]
punpckhbw xmm7, [xmm7]
punpckhdq mm0, [mm0]
punpckhdq mm1, [mm1]
punpckhdq mm2, [mm2]
punpckhdq mm3, [mm3]
punpckhdq mm4, [mm4]
punpckhdq mm5, [mm5]
punpckhdq mm6, [mm6]
punpckhdq mm7, [mm7]
punpckhdq xmm0, [xmm0]
punpckhdq xmm1, [xmm1]
punpckhdq xmm2, [xmm2]
punpckhdq xmm3, [xmm3]
punpckhdq xmm4, [xmm4]
punpckhdq xmm5, [xmm5]
punpckhdq xmm6, [xmm6]
punpckhdq xmm7, [xmm7]
punpckhwd mm0, [mm0]
punpckhwd mm1, [mm1]
punpckhwd mm2, [mm2]
punpckhwd mm3, [mm3]
punpckhwd mm4, [mm4]
punpckhwd mm5, [mm5]
punpckhwd mm6, [mm6]
punpckhwd mm7, [mm7]
punpckhwd xmm0, [xmm0]
punpckhwd xmm1, [xmm1]
punpckhwd xmm2, [xmm2]
punpckhwd xmm3, [xmm3]
punpckhwd xmm4, [xmm4]
punpckhwd xmm5, [xmm5]
punpckhwd xmm6, [xmm6]
punpckhwd xmm7, [xmm7]
punpcklbw mm0, [mm0]
punpcklbw mm1, [mm1]
punpcklbw mm2, [mm2]
punpcklbw mm3, [mm3]
punpcklbw mm4, [mm4]
punpcklbw mm5, [mm5]
punpcklbw mm6, [mm6]
punpcklbw mm7, [mm7]
punpcklbw xmm0, [xmm0]
punpcklbw xmm1, [xmm1]
punpcklbw xmm2, [xmm2]
punpcklbw xmm3, [xmm3]
punpcklbw xmm4, [xmm4]
punpcklbw xmm5, [xmm5]
punpcklbw xmm6, [xmm6]
punpcklbw xmm7, [xmm7]
punpckldq mm0, [mm0]
punpckldq mm1, [mm1]
punpckldq mm2, [mm2]
punpckldq mm3, [mm3]
punpckldq mm4, [mm4]
punpckldq mm5, [mm5]
punpckldq mm6, [mm6]
punpckldq mm7, [mm7]
punpckldq xmm0, [xmm0]
punpckldq xmm1, [xmm1]
punpckldq xmm2, [xmm2]
punpckldq xmm3, [xmm3]
punpckldq xmm4, [xmm4]
punpckldq xmm5, [xmm5]
punpckldq xmm6, [xmm6]
punpckldq xmm7, [xmm7]
punpcklwd mm0, [mm0]
punpcklwd mm1, [mm1]
punpcklwd mm2, [mm2]
punpcklwd mm3, [mm3]
punpcklwd mm4, [mm4]
punpcklwd mm5, [mm5]
punpcklwd mm6, [mm6]
punpcklwd mm7, [mm7]
punpcklwd xmm0, [xmm0]
punpcklwd xmm1, [xmm1]
punpcklwd xmm2, [xmm2]
punpcklwd xmm3, [xmm3]
punpcklwd xmm4, [xmm4]
punpcklwd xmm5, [xmm5]
punpcklwd xmm6, [xmm6]
punpcklwd xmm7, [xmm7]
pxor mm0, [mm0]
pxor mm1, [mm1]
pxor mm2, [mm2]
pxor mm3, [mm3]
pxor mm4, [mm4]
pxor mm5, [mm5]
pxor mm6, [mm6]
pxor mm7, [mm7]
pxor xmm0, [xmm0]
pxor xmm1, [xmm1]
pxor xmm2, [xmm2]
pxor xmm3, [xmm3]
pxor xmm4, [xmm4]
pxor xmm5, [xmm5]
pxor xmm6, [xmm6]
pxor xmm7, [xmm7]
mov sp, [sp]
mov ah, [ah]
mov al, [al]
mov ax, [ax]
mov bh, [bh]
mov bl, [bl]
mov bp, [bp]
mov bx, [bx]
mov ch, [ch]
mov cl, [cl]
mov cs, [cs]
mov cx, [cx]
mov dh, [dh]
mov di, [di]
mov dl, [dl]
mov ds, [ds]
mov dx, [dx]
mov eax, [eax]
mov ebp, [ebp]
mov ebx, [ebx]
mov ecx, [ecx]
mov edi, [edi]
mov edx, [edx]
mov es, [es]
mov esi, [esi]
mov esp, [esp]
mov fs, [fs]
mov gs, [gs]
mov si, [si]
mov ss, [ss]
movbe sp, [sp]
movbe ax, [ax]
movbe bp, [bp]
movbe bx, [bx]
movbe cx, [cx]
movbe di, [di]
movbe dx, [dx]
movbe eax, [eax]
movbe ebp, [ebp]
movbe ebx, [ebx]
movbe ecx, [ecx]
movbe edi, [edi]
movbe edx, [edx]
movbe esi, [esi]
movbe esp, [esp]
movbe si, [si]
movddup xmm0, [xmm0]
movddup xmm1, [xmm1]
movddup xmm2, [xmm2]
movddup xmm3, [xmm3]
movddup xmm4, [xmm4]
movddup xmm5, [xmm5]
movddup xmm6, [xmm6]
movddup xmm7, [xmm7]
movdqa xmm0, [xmm0]
movdqa xmm1, [xmm1]
movdqa xmm2, [xmm2]
movdqa xmm3, [xmm3]
movdqa xmm4, [xmm4]
movdqa xmm5, [xmm5]
movdqa xmm6, [xmm6]
movdqa xmm7, [xmm7]
movdqu xmm0, [xmm0]
movdqu xmm1, [xmm1]
movdqu xmm2, [xmm2]
movdqu xmm3, [xmm3]
movdqu xmm4, [xmm4]
movdqu xmm5, [xmm5]
movdqu xmm6, [xmm6]
movdqu xmm7, [xmm7]
movhpd xmm0, [xmm0]
movhpd xmm1, [xmm1]
movhpd xmm2, [xmm2]
movhpd xmm3, [xmm3]
movhpd xmm4, [xmm4]
movhpd xmm5, [xmm5]
movhpd xmm6, [xmm6]
movhpd xmm7, [xmm7]
movhps xmm0, [xmm0]
movhps xmm1, [xmm1]
movhps xmm2, [xmm2]
movhps xmm3, [xmm3]
movhps xmm4, [xmm4]
movhps xmm5, [xmm5]
movhps xmm6, [xmm6]
movhps xmm7, [xmm7]
movlpd xmm0, [xmm0]
movlpd xmm1, [xmm1]
movlpd xmm2, [xmm2]
movlpd xmm3, [xmm3]
movlpd xmm4, [xmm4]
movlpd xmm5, [xmm5]
movlpd xmm6, [xmm6]
movlpd xmm7, [xmm7]
movlps xmm0, [xmm0]
movlps xmm1, [xmm1]
movlps xmm2, [xmm2]
movlps xmm3, [xmm3]
movlps xmm4, [xmm4]
movlps xmm5, [xmm5]
movlps xmm6, [xmm6]
movlps xmm7, [xmm7]
movntdqa xmm0, [xmm0]
movntdqa xmm1, [xmm1]
movntdqa xmm2, [xmm2]
movntdqa xmm3, [xmm3]
movntdqa xmm4, [xmm4]
movntdqa xmm5, [xmm5]
movntdqa xmm6, [xmm6]
movntdqa xmm7, [xmm7]
movsd xmm0, [xmm0]
movsd xmm1, [xmm1]
movsd xmm2, [xmm2]
movsd xmm3, [xmm3]
movsd xmm4, [xmm4]
movsd xmm5, [xmm5]
movsd xmm6, [xmm6]
movsd xmm7, [xmm7]
movshdup xmm0, [xmm0]
movshdup xmm1, [xmm1]
movshdup xmm2, [xmm2]
movshdup xmm3, [xmm3]
movshdup xmm4, [xmm4]
movshdup xmm5, [xmm5]
movshdup xmm6, [xmm6]
movshdup xmm7, [xmm7]
movsldup xmm0, [xmm0]
movsldup xmm1, [xmm1]
movsldup xmm2, [xmm2]
movsldup xmm3, [xmm3]
movsldup xmm4, [xmm4]
movsldup xmm5, [xmm5]
movsldup xmm6, [xmm6]
movsldup xmm7, [xmm7]
movss xmm0, [xmm0]
movss xmm1, [xmm1]
movss xmm2, [xmm2]
movss xmm3, [xmm3]
movss xmm4, [xmm4]
movss xmm5, [xmm5]
movss xmm6, [xmm6]
movss xmm7, [xmm7]
movsx sp, [sp]
movsx ax, [ax]
movsx bp, [bp]
movsx bx, [bx]
movsx cx, [cx]
movsx di, [di]
movsx dx, [dx]
movsx si, [si]
movupd xmm0, [xmm0]
movupd xmm1, [xmm1]
movupd xmm2, [xmm2]
movupd xmm3, [xmm3]
movupd xmm4, [xmm4]
movupd xmm5, [xmm5]
movupd xmm6, [xmm6]
movupd xmm7, [xmm7]
movups xmm0, [xmm0]
movups xmm1, [xmm1]
movups xmm2, [xmm2]
movups xmm3, [xmm3]
movups xmm4, [xmm4]
movups xmm5, [xmm5]
movups xmm6, [xmm6]
movups xmm7, [xmm7]
movzx sp, [sp]
movzx ax, [ax]
movzx bp, [bp]
movzx bx, [bx]
movzx cx, [cx]
movzx di, [di]
movzx dx, [dx]
movzx si, [si]
mulpd xmm0, [xmm0]
mulpd xmm1, [xmm1]
mulpd xmm2, [xmm2]
mulpd xmm3, [xmm3]
mulpd xmm4, [xmm4]
mulpd xmm5, [xmm5]
mulpd xmm6, [xmm6]
mulpd xmm7, [xmm7]
mulps xmm0, [xmm0]
mulps xmm1, [xmm1]
mulps xmm2, [xmm2]
mulps xmm3, [xmm3]
mulps xmm4, [xmm4]
mulps xmm5, [xmm5]
mulps xmm6, [xmm6]
mulps xmm7, [xmm7]
mulsd xmm0, [xmm0]
mulsd xmm1, [xmm1]
mulsd xmm2, [xmm2]
mulsd xmm3, [xmm3]
mulsd xmm4, [xmm4]
mulsd xmm5, [xmm5]
mulsd xmm6, [xmm6]
mulsd xmm7, [xmm7]
mulss xmm0, [xmm0]
mulss xmm1, [xmm1]
mulss xmm2, [xmm2]
mulss xmm3, [xmm3]
mulss xmm4, [xmm4]
mulss xmm5, [xmm5]
mulss xmm6, [xmm6]
mulss xmm7, [xmm7]
outsb dx, [dx]
outsd dx, [dx]
outsw dx, [dx]
packusdw xmm0, [xmm0]
packusdw xmm1, [xmm1]
packusdw xmm2, [xmm2]
packusdw xmm3, [xmm3]
packusdw xmm4, [xmm4]
packusdw xmm5, [xmm5]
packusdw xmm6, [xmm6]
packusdw xmm7, [xmm7]
pavgusb mm0, [mm0]
pavgusb mm1, [mm1]
pavgusb mm2, [mm2]
pavgusb mm3, [mm3]
pavgusb mm4, [mm4]
pavgusb mm5, [mm5]
pavgusb mm6, [mm6]
pavgusb mm7, [mm7]
pblendvb xmm0, [xmm0]
pblendvb xmm1, [xmm1]
pblendvb xmm2, [xmm2]
pblendvb xmm3, [xmm3]
pblendvb xmm4, [xmm4]
pblendvb xmm5, [xmm5]
pblendvb xmm6, [xmm6]
pblendvb xmm7, [xmm7]
pcmpeqq xmm0, [xmm0]
pcmpeqq xmm1, [xmm1]
pcmpeqq xmm2, [xmm2]
pcmpeqq xmm3, [xmm3]
pcmpeqq xmm4, [xmm4]
pcmpeqq xmm5, [xmm5]
pcmpeqq xmm6, [xmm6]
pcmpeqq xmm7, [xmm7]
pcmpgtq xmm0, [xmm0]
pcmpgtq xmm1, [xmm1]
pcmpgtq xmm2, [xmm2]
pcmpgtq xmm3, [xmm3]
pcmpgtq xmm4, [xmm4]
pcmpgtq xmm5, [xmm5]
pcmpgtq xmm6, [xmm6]
pcmpgtq xmm7, [xmm7]
pf2id mm0, [mm0]
pf2id mm1, [mm1]
pf2id mm2, [mm2]
pf2id mm3, [mm3]
pf2id mm4, [mm4]
pf2id mm5, [mm5]
pf2id mm6, [mm6]
pf2id mm7, [mm7]
pf2iw mm0, [mm0]
pf2iw mm1, [mm1]
pf2iw mm2, [mm2]
pf2iw mm3, [mm3]
pf2iw mm4, [mm4]
pf2iw mm5, [mm5]
pf2iw mm6, [mm6]
pf2iw mm7, [mm7]
pfacc mm0, [mm0]
pfacc mm1, [mm1]
pfacc mm2, [mm2]
pfacc mm3, [mm3]
pfacc mm4, [mm4]
pfacc mm5, [mm5]
pfacc mm6, [mm6]
pfacc mm7, [mm7]
pfadd mm0, [mm0]
pfadd mm1, [mm1]
pfadd mm2, [mm2]
pfadd mm3, [mm3]
pfadd mm4, [mm4]
pfadd mm5, [mm5]
pfadd mm6, [mm6]
pfadd mm7, [mm7]
pfcmpeq mm0, [mm0]
pfcmpeq mm1, [mm1]
pfcmpeq mm2, [mm2]
pfcmpeq mm3, [mm3]
pfcmpeq mm4, [mm4]
pfcmpeq mm5, [mm5]
pfcmpeq mm6, [mm6]
pfcmpeq mm7, [mm7]
pfcmpge mm0, [mm0]
pfcmpge mm1, [mm1]
pfcmpge mm2, [mm2]
pfcmpge mm3, [mm3]
pfcmpge mm4, [mm4]
pfcmpge mm5, [mm5]
pfcmpge mm6, [mm6]
pfcmpge mm7, [mm7]
pfcmpgt mm0, [mm0]
pfcmpgt mm1, [mm1]
pfcmpgt mm2, [mm2]
pfcmpgt mm3, [mm3]
pfcmpgt mm4, [mm4]
pfcmpgt mm5, [mm5]
pfcmpgt mm6, [mm6]
pfcmpgt mm7, [mm7]
pfmax mm0, [mm0]
pfmax mm1, [mm1]
pfmax mm2, [mm2]
pfmax mm3, [mm3]
pfmax mm4, [mm4]
pfmax mm5, [mm5]
pfmax mm6, [mm6]
pfmax mm7, [mm7]
pfmin mm0, [mm0]
pfmin mm1, [mm1]
pfmin mm2, [mm2]
pfmin mm3, [mm3]
pfmin mm4, [mm4]
pfmin mm5, [mm5]
pfmin mm6, [mm6]
pfmin mm7, [mm7]
